Date,Time,Actual,Forecast,Previous
"May 23, 2024 (Apr)",19:30,2.50%,,2.70%
"Apr 18, 2024 (Mar)",19:30,2.70%,2.70%,2.80%
"Mar 21, 2024 (Feb)",19:30,2.80%,,2.20%
"Feb 26, 2024 (Jan)",19:30,2.20%,,2.60%
"Jan 18, 2024 (Dec)",19:30,2.60%,,2.80%
"Dec 31, 2023 (Nov)",19:30,2.80%,,3.30%
"Nov 23, 2023 (Oct)",19:30,3.30%,3.40%,3.00%
"Oct 19, 2023 (Sep)",19:30,3.00%,,3.20%
"Sep 21, 2023 (Aug)",19:30,3.20%,,3.30%
"Aug 17, 2023 (Jul)",19:30,3.30%,2.50%,3.30%
"Jul 20, 2023 (Jun)",19:30,3.30%,3.50%,3.20%
"Jun 22, 2023 (May)",19:30,3.20%,4.10%,3.50%
"May 18, 2023 (Apr)",19:30,3.50%,2.50%,3.20%
"Apr 20, 2023 (Mar)",19:30,3.20%,3.20%,3.30%
"Mar 23, 2023 (Feb)",19:30,3.30%,,4.30%
"Feb 23, 2023 (Jan)",19:30,4.30%,,4.00%
"Jan 19, 2023 (Dec)",19:30,4.00%,,3.80%
"Dec 22, 2022 (Nov)",19:30,3.80%,,3.70%
"Nov 17, 2022 (Oct)",19:30,3.70%,,3.00%
"Oct 20, 2022 (Sep)",19:30,3.00%,,3.00%
"Sep 19, 2022 (Aug)",19:30,3.00%,,2.60%
"Aug 18, 2022 (Jul)",19:30,2.60%,,2.40%
"Jul 21, 2022 (Jun)",19:30,2.40%,,2.50%
"Jun 23, 2022 (May)",19:30,2.50%,,2.50%
"May 19, 2022 (Apr)",19:30,2.50%,,1.20%
"Apr 21, 2022 (Mar)",19:30,1.20%,,0.90%
"Mar 17, 2022 (Feb)",19:30,0.90%,,0.50%
"Feb 17, 2022 (Jan)",19:30,0.50%,,0.80%
"Jan 20, 2022 (Dec)",19:30,0.80%,,0.60%
"Dec 23, 2021 (Nov)",19:30,0.60%,,0.10%
"Nov 18, 2021 (Oct)",19:30,0.10%,,0.20%
"Oct 21, 2021 (Sep)",19:30,0.20%,,-0.40%
"Sep 23, 2021 (Aug)",19:30,-0.40%,,-0.30%
"Aug 19, 2021 (Jul)",19:30,-0.30%,,-0.50%
"Jul 19, 2021 (Jun)",19:30,0.20%,,-0.10%
"Jun 17, 2021 (May)",19:30,-0.10%,,-0.40%
"May 20, 2021 (Apr)",19:30,-0.40%,,-0.20%
"Apr 22, 2021 (Mar)",19:30,-0.20%,,-0.40%
"Mar 18, 2021 (Feb)",19:30,-0.40%,,-0.60%
"Feb 18, 2021 (Jan)",19:30,-0.60%,,-1.20%
"Jan 21, 2021 (Dec)",19:30,-1.20%,,-0.90%
"Dec 17, 2020 (Nov)",19:30,-0.90%,,-0.40%
"Nov 19, 2020 (Oct)",19:30,-0.40%,-0.30%,0.00%
"Oct 22, 2020 (Sep)",19:30,0.00%,,0.20%
"Sep 17, 2020 (Aug)",19:30,0.20%,,0.30%
"Aug 20, 2020 (Jul)",19:30,0.30%,,0.10%
"Jul 20, 2020 (Jun)",19:30,0.10%,,0.10%
"Jun 18, 2020 (May)",19:30,0.10%,,0.10%
"May 21, 2020 (Apr)",19:30,0.10%,,0.40%
"Apr 23, 2020 (Mar)",19:30,0.40%,,0.40%
"Mar 18, 2020 (Feb)",19:30,0.40%,0.80%,0.70%
"Feb 20, 2020 (Jan)",19:30,0.70%,0.70%,0.80%
"Jan 23, 2020 (Dec)",19:30,0.80%,,0.50%
"Dec 19, 2019 (Nov)",19:30,0.50%,,0.20%
"Nov 21, 2019 (Oct)",19:30,0.20%,0.30%,0.20%
"Oct 17, 2019 (Sep)",19:30,0.20%,0.40%,0.30%
"Sep 19, 2019 (Aug)",19:30,0.30%,0.60%,0.50%
"Aug 22, 2019 (Jul)",19:30,0.50%,0.50%,0.70%
"Jul 18, 2019 (Jun)",19:30,0.70%,0.70%,0.70%
"Jun 20, 2019 (May)",19:30,0.70%,0.70%,0.90%
"May 23, 2019 (Apr)",19:30,0.90%,0.90%,0.50%
"Apr 18, 2019 (Mar)",19:30,0.50%,0.50%,0.20%
"Mar 21, 2019 (Feb)",19:30,0.20%,0.30%,0.20%
"Feb 21, 2019 (Jan)",19:30,0.20%,0.20%,0.30%
"Jan 01, 2019 (Dec)",19:30,0.30%,0.30%,0.80%
"Dec 20, 2018 (Nov)",19:30,0.80%,0.80%,1.40%
"Nov 21, 2018 (Oct)",19:30,1.40%,1.40%,1.20%
"Oct 18, 2018 (Sep)",19:30,1.20%,,1.30%
"Sep 20, 2018 (Aug)",19:30,1.30%,,0.90%
"Aug 23, 2018 (Jul)",19:30,0.90%,0.40%,0.70%
"Jul 19, 2018 (Jun)",19:30,0.70%,0.80%,0.70%
"Jun 21, 2018 (May)",19:30,0.70%,0.30%,0.60%
"May 17, 2018 (Apr)",19:30,0.60%,0.70%,1.10%
"Apr 19, 2018 (Mar)",19:30,1.10%,1.10%,1.50%
"Mar 22, 2018 (Feb)",19:30,1.50%,1.50%,1.40%
"Feb 22, 2018 (Jan)",19:30,1.40%,1.30%,1.00%
"Jan 25, 2018 (Dec)",19:30,1.00%,1.10%,0.60%
"Dec 25, 2017 (Nov)",19:30,0.60%,0.50%,0.20%
"Nov 30, 2017 (Oct)",19:30,0.20%,0.20%,0.70%
"Oct 26, 2017 (Sep)",19:30,0.70%,0.70%,0.70%
"Sep 28, 2017 (Aug)",19:30,0.70%,0.70%,0.40%
"Aug 24, 2017 (Jul)",19:30,0.40%,0.40%,0.40%
"Jul 27, 2017 (Jun)",19:30,0.40%,0.40%,0.40%
"Jun 29, 2017 (May)",19:30,0.40%,0.50%,0.40%
"May 25, 2017 (Apr)",19:30,0.40%,0.40%,0.20%
"Apr 27, 2017 (Mar)",19:30,0.20%,0.30%,0.30%
"Mar 30, 2017 (Feb)",19:30,0.30%,0.30%,0.40%
"Mar 02, 2017 (Jan)",19:30,0.40%,0.40%,0.30%
"Jan 26, 2017 (Dec)",19:30,0.30%,0.20%,0.50%
"Dec 26, 2016 (Nov)",19:30,0.50%,,0.10%
"Nov 24, 2016 (Oct)",19:30,0.10%,,-0.50%
"Oct 27, 2016 (Sep)",19:30,-0.50%,-0.50%,-0.50%
"Sep 29, 2016 (Aug)",19:30,-0.50%,-0.50%,-0.40%
"Aug 25, 2016 (Jul)",19:30,-0.40%,-0.40%,-0.40%
"Jul 28, 2016 (Jun)",19:30,-0.40%,-0.40%,-0.40%
"Jun 30, 2016 (May)",19:30,-0.40%,,-0.30%
"May 26, 2016 (Apr)",19:30,-0.30%,-0.30%,-0.10%
"Apr 27, 2016 (Mar)",19:30,-0.10%,0.00%,0.30%
"Mar 24, 2016 (Feb)",19:30,0.30%,0.00%,0.00%
"Feb 25, 2016 (Jan)",19:30,0.00%,0.00%,0.20%
"Jan 28, 2016 (Dec)",19:30,0.20%,0.20%,0.30%
"Dec 24, 2015 (Nov)",19:30,0.30%,0.30%,0.30%
"Nov 26, 2015 (Oct)",19:30,0.30%,0.00%,0.00%
"Oct 29, 2015 (Sep)",19:30,0.00%,0.10%,0.20%
"Sep 24, 2015 (Aug)",19:30,0.20%,-0.10%,0.20%
"Aug 27, 2015 (Jul)",19:30,0.20%,0.20%,0.40%
"Jul 30, 2015 (Jun)",19:30,0.40%,0.30%,0.50%
"Jun 25, 2015 (May)",19:30,0.50%,0.40%,0.60%
"May 28, 2015 (Apr)",19:30,0.60%,0.60%,2.30%
"Apr 30, 2015 (Mar)",19:30,2.30%,,2.20%
"Mar 26, 2015 (Feb)",19:30,2.20%,,2.40%
"Feb 26, 2015 (Jan)",19:30,2.40%,2.40%,2.40%
"Jan 29, 2015 (Dec)",19:30,2.40%,2.30%,2.40%
"Dec 25, 2014 (Nov)",19:30,2.40%,,2.90%
"Nov 27, 2014 (Oct)",19:30,2.90%,3.00%,3.20%
"Oct 30, 2014 (Sep)",19:30,3.20%,3.20%,3.30%
"Sep 25, 2014 (Aug)",19:30,3.30%,3.40%,3.40%
"Aug 28, 2014",19:30,3.40%,,3.60%
"Jul 24, 2014",19:30,3.60%,,3.70%
"Jun 26, 2014",19:30,3.70%,,3.40%
"May 29, 2014",19:30,3.40%,,1.60%
"Apr 24, 2014",19:30,1.60%,,1.50%
"Mar 27, 2014",19:30,1.50%,1.50%,1.40%
"Feb 27, 2014",19:30,1.40%,,1.60%
"Jan 30, 2014",19:30,1.60%,,1.50%
"Dec 26, 2013",19:30,1.50%,,1.10%
"Nov 28, 2013",19:30,1.10%,1.10%,1.10%
"Oct 24, 2013",19:30,1.10%,0.90%,0.90%
"Sep 26, 2013",19:30,0.90%,0.80%,0.70%
"Aug 29, 2013",19:30,0.70%,,0.20%
"Jul 25, 2013",19:30,0.20%,0.10%,-0.30%
"Jun 27, 2013",19:30,-0.30%,-0.40%,-0.70%
"May 30, 2013",19:30,-0.70%,,-0.90%
"May 01, 2013 (Apr)",5:00,-0.70%,,-0.90%
"Apr 01, 2013 (Mar)",5:00,-0.90%,,-0.70%
"Mar 01, 2013 (Feb)",5:00,-0.70%,,-0.30%
"Feb 01, 2013 (Jan)",5:00,-0.30%,,-0.10%
"Jan 01, 2013 (Dec)",5:00,-0.10%,,-0.20%
"Dec 01, 2012 (Nov)",5:00,-0.20%,,-0.40%
"Nov 01, 2012 (Oct)",5:00,-0.40%,,-0.30%
"Oct 01, 2012 (Sep)",5:00,-0.30%,,-0.40%
"Sep 01, 2012 (Aug)",5:00,-0.40%,,-0.40%
"Aug 01, 2012 (Jul)",5:00,-0.40%,,-0.20%
"Jul 01, 2012 (Jun)",5:00,-0.20%,,0.20%
"Jun 01, 2012 (May)",5:00,0.20%,,0.40%
"May 01, 2012 (Apr)",5:00,0.40%,,0.50%
"Apr 01, 2012 (Mar)",5:00,0.50%,,0.30%
"Mar 01, 2012 (Feb)",5:00,0.30%,,0.10%
"Feb 01, 2012 (Jan)",5:00,0.10%,,-0.20%
"Jan 01, 2012 (Dec)",5:00,-0.20%,,-0.50%
"Dec 01, 2011 (Nov)",5:00,-0.50%,,-0.20%
"Nov 01, 2011 (Oct)",5:00,-0.20%,,0.00%
"Oct 01, 2011 (Sep)",5:00,0.00%,,0.20%
"Sep 01, 2011 (Aug)",5:00,0.20%,,0.20%
"Aug 01, 2011 (Jul)",5:00,0.20%,,-0.40%
"Jul 01, 2011 (Jun)",5:00,-0.40%,,-0.40%
"Jun 01, 2011 (May)",5:00,-0.40%,,-0.40%
"May 01, 2011 (Apr)",5:00,-0.40%,,-0.50%
"Apr 01, 2011 (Mar)",5:00,-0.50%,,-0.50%
"Mar 01, 2011 (Feb)",5:00,-0.50%,,-0.60%
"Feb 01, 2011 (Jan)",5:00,-0.60%,,0.00%
"Jan 01, 2011 (Dec)",5:00,0.00%,,0.10%
"Dec 01, 2010 (Nov)",5:00,0.10%,,0.20%
"Nov 01, 2010 (Oct)",5:00,0.20%,,-0.60%
"Oct 01, 2010 (Sep)",5:00,-0.60%,,-0.90%
"Sep 01, 2010 (Aug)",5:00,-0.90%,,-0.90%
"Aug 01, 2010 (Jul)",5:00,-0.90%,,-0.70%
"Jul 01, 2010 (Jun)",5:00,-0.70%,,-0.90%
"Jun 01, 2010 (May)",5:00,-0.90%,,-1.20%
"May 01, 2010 (Apr)",5:00,-1.20%,,-1.10%
"Apr 01, 2010 (Mar)",5:00,-1.10%,,-1.10%
"Mar 01, 2010 (Feb)",5:00,-1.10%,,-1.30%
"Feb 01, 2010 (Jan)",5:00,-1.30%,,-1.70%
"Jan 01, 2010 (Dec)",5:00,-1.70%,,-1.90%
"Dec 01, 2009 (Nov)",5:00,-1.90%,,-2.50%
"Nov 01, 2009 (Oct)",5:00,-2.50%,,-2.20%
"Oct 01, 2009 (Sep)",5:00,-2.20%,,-2.20%
"Sep 01, 2009 (Aug)",5:00,-2.20%,,-2.20%
"Aug 01, 2009 (Jul)",5:00,-2.20%,,-1.80%
"Jul 01, 2009 (Jun)",5:00,-1.80%,,-1.10%
"Jun 01, 2009 (May)",5:00,-1.10%,,-0.10%
"May 01, 2009 (Apr)",5:00,-0.10%,,-0.30%
"Apr 01, 2009 (Mar)",5:00,-0.30%,,-0.10%
"Mar 01, 2009 (Feb)",5:00,-0.10%,,0.00%
"Feb 01, 2009 (Jan)",5:00,0.00%,,0.40%
"Jan 01, 2009 (Dec)",5:00,0.40%,,1.00%